date,y
2017-07-26,435935.3378812417
2017-07-27,418729.526587873
2017-07-28,498750.42918176606
2017-07-29,552863.7147908191
2017-07-30,482197.5420611812
2017-07-31,514235.49938294425
2017-08-01,573574.0575851531
2017-08-02,599401.262216527
2017-08-03,495114.5262012809
2017-08-04,393597.0680841303
2017-08-05,385609.614515053
2017-08-06,445215.16337156226
2017-08-07,563067.3181473009
2017-08-08,492358.6039512473
2017-08-09,576238.3938919763
2017-08-10,450878.22780634323
2017-08-11,453093.9330637401
2017-08-12,467742.3315889778
2017-08-13,568537.4652763678
2017-08-14,563697.5920485156
2017-08-15,592169.7268156981
2017-08-16,717157.0161981987
2017-08-17,600592.629546744
2017-08-18,498585.3287082521
2017-08-19,497424.1947349446
2017-08-20,450259.5784862087
2017-08-21,470691.04113661614
2017-08-22,515626.63159767544
2017-08-23,507352.4272311996
2017-08-24,519574.5237439022
2017-08-25,373641.36538838677
2017-08-26,319925.91690687626
2017-08-27,341422.34526420216
2017-08-28,178173.5546993459
2017-08-29,421694.52895845
2017-08-30,464667.45553309156
2017-08-31,495951.44632202305
2017-09-01,447903.6257431324
2017-09-02,409847.8820216772
2017-09-03,517449.87052881235
2017-09-04,382866.4072334429
2017-09-05,325600.0125493696
2017-09-06,457428.6484339361
2017-09-07,278326.0382148864
2017-09-08,478141.2890653008
2017-09-09,779890.4601079887
2017-09-10,670109.6624692417
2017-09-11,806961.8241784791
2017-09-12,826925.5611412528
2017-09-13,748072.0794054072
2017-09-14,798051.9800577622
2017-09-15,766712.6551609461
2017-09-16,932353.5004528727
2017-09-17,856893.5155672018
2017-09-18,917278.8343751612
2017-09-19,770556.6514761054
2017-09-20,676737.2866485481
2017-09-21,665563.6867875858
2017-09-22,489318.767018626
2017-09-23,498725.6260854699
2017-09-24,685437.2906864961
2017-09-25,571318.4533295435
2017-09-26,621908.0139851898
2017-09-27,691277.1111290086
2017-09-28,703699.4264407255
2017-09-29,711433.5242498204
2017-09-30,652225.4559831382
2017-10-01,663065.6941574559
2017-10-02,857731.910640019
2017-10-03,770757.4196640218
2017-10-04,639271.2651386707
2017-10-05,723197.2324986592
2017-10-06,716820.3946781652
2017-10-07,835418.0899260454
2017-10-08,727556.1252676151
2017-10-09,760233.5082238573
2017-10-10,830649.7335958427
2017-10-11,881531.3576479941
2017-10-12,968969.464306003
2017-10-13,1050328.772830467
2017-10-14,1077777.6681619815
2017-10-15,862189.1489430743
2017-10-16,876496.905600094
2017-10-17,767418.6082339387
2017-10-18,847974.689804723
2017-10-19,840654.905559453
2017-10-20,953019.6331053257
2017-10-21,801523.242604309
2017-10-22,854157.1312106871
2017-10-23,770326.3791560242
2017-10-24,664803.8772622561
2017-10-25,567189.1144188979
2017-10-26,587243.4607863498
2017-10-27,754447.9059491877
2017-10-28,690074.6279052966
2017-10-29,684106.1849279901
2017-10-30,695506.27544102
2017-10-31,677075.9068516655
2017-11-01,803862.2351253268
2017-11-02,798499.4697888887
2017-11-03,948170.4173148428
2017-11-04,1105958.9425501327
2017-11-05,1017727.2415251085
2017-11-06,1015457.7499385487
2017-11-07,974308.6524114264
2017-11-08,855554.8599913807
2017-11-09,744310.6807073758
2017-11-10,650027.0432675455
2017-11-11,638329.8316539886
2017-11-12,630143.4355033936
2017-11-13,757257.6619851803
2017-11-14,985392.3398403345
2017-11-15,957935.4086420313
2017-11-16,838980.8893272356
2017-11-17,726846.1489789449
2017-11-18,650558.702034319
2017-11-19,719207.2366594331
2017-11-20,590620.5313563535
2017-11-21,743376.56821521
2017-11-22,684628.1309366398
2017-11-23,596213.6826512804
2017-11-24,578293.9474833758
2017-11-25,592020.7259802026
2017-11-26,668153.5181546545
2017-11-27,858008.3020144838
2017-11-28,873631.4851194943
2017-11-29,914875.4426156178
2017-11-30,712520.3694448578
2017-12-01,591954.7608546831
2017-12-02,684950.3091147668
2017-12-03,725162.4757771017
2017-12-04,734325.5038002979
2017-12-05,589975.6586195154
2017-12-06,582048.2837932515
2017-12-07,735704.1893248876
2017-12-08,672991.778180406
2017-12-09,721142.3198378774
2017-12-10,706745.7186407287
2017-12-11,717703.3711061021
2017-12-12,895155.1124254763
2017-12-13,714884.2500622583
2017-12-14,846122.5484884436
2017-12-15,852488.0776453754
2017-12-16,763121.7916685338
2017-12-17,672857.3737520736
2017-12-18,724957.7649766261
2017-12-19,688152.4996772619
2017-12-20,795602.4264304892
2017-12-21,723990.1206351024
2017-12-22,670473.3863793033
2017-12-23,606813.0045560963
2017-12-24,528453.1969360362
2017-12-25,643031.5722073771
2017-12-26,885418.298158467
2017-12-27,937572.0493302295
2017-12-28,876099.3239528587
2017-12-29,994316.8336015095
2017-12-30,962494.5426827462
2017-12-31,941189.2825097545
2018-01-01,806737.4209962406
2018-01-02,719976.1893659487
2018-01-03,783621.24384399
2018-01-04,812538.6320703339
2018-01-05,646672.9400684306
2018-01-06,573452.1834998259
2018-01-07,560779.1019236535
2018-01-08,425990.50183237914
2018-01-09,337731.5019502768
2018-01-10,425921.8842117657
2018-01-11,348329.525063536
2018-01-12,339778.10151000536
2018-01-13,342734.00856037665
2018-01-14,255122.42361586494
2018-01-15,376288.2900092987
2018-01-16,315647.92957632476
2018-01-17,336185.4524730542
2018-01-18,392479.7860018596
2018-01-19,233374.94478516554
2018-01-20,103117.41314190085
2018-01-21,143124.29928790202
2018-01-22,277010.64171381755
2018-01-23,278564.9793151649
2018-01-24,270192.5765985692
2018-01-25,273209.4234041241
2018-01-26,234505.04896195413
2018-01-27,422780.2473719937
2018-01-28,464892.64703483996
2018-01-29,514163.65406584716
2018-01-30,471272.73483593715
2018-01-31,406797.48775517446
2018-02-01,491373.27826927375
2018-02-02,469414.27211342065
2018-02-03,619653.236352358
2018-02-04,644799.185525454
2018-02-05,506457.9302346491
2018-02-06,383478.16845833196
2018-02-07,570637.7704815214
2018-02-08,481281.7459792352
2018-02-09,730029.225440124
2018-02-10,601027.7894627549
2018-02-11,554093.188424413
2018-02-12,415609.4420327899
2018-02-13,484305.1427996971
2018-02-14,320324.5431404804
2018-02-15,430645.43213005795
2018-02-16,519950.7666765564
2018-02-17,476579.9679627877
2018-02-18,473558.90070341254
2018-02-19,625278.4857297288
2018-02-20,603625.9557549722
2018-02-21,725292.2037000256
2018-02-22,837125.370350472
2018-02-23,810583.2191990414
2018-02-24,689663.2367721598
2018-02-25,591011.8792723197
2018-02-26,615908.5706217657
2018-02-27,674615.5570990833
2018-02-28,555846.3332507837
2018-03-01,467647.42273995315
2018-03-02,627248.5041813799
2018-03-03,948491.6664353664
2018-03-04,1047654.1155909104
2018-03-05,1113107.261551737
2018-03-06,916476.3158325765
2018-03-07,929361.6720046306
2018-03-08,1048915.2751144266
2018-03-09,995321.7150724449
2018-03-10,1013463.9893244517
2018-03-11,1145759.6845945348
2018-03-12,921763.0775121616
2018-03-13,834597.7939994831
2018-03-14,798063.5730282272
2018-03-15,842771.2798099576
2018-03-16,733334.8059310189
2018-03-17,652115.872810901
2018-03-18,766717.5615196312
2018-03-19,781801.9857023186
2018-03-20,685361.0282919338
2018-03-21,612075.5076437169
2018-03-22,629310.5561770186
2018-03-23,779868.352747061
2018-03-24,799204.9940481435
2018-03-25,837963.3066012822
2018-03-26,697816.5718844302
2018-03-27,799344.4856503354
2018-03-28,560499.5895159484
2018-03-29,670657.1532149293
2018-03-30,617231.8017394519
2018-03-31,703132.1688766134
2018-04-01,700113.0128853747
2018-04-02,540551.9509703252
2018-04-03,613462.3137656162
2018-04-04,649178.6932552458
2018-04-05,629586.6966273611
2018-04-06,784451.0465151864
2018-04-07,954306.799033437
2018-04-08,1025923.5604560085
2018-04-09,890802.5999939599
2018-04-10,994775.5891772397
2018-04-11,841581.5461808922
2018-04-12,916889.6730162413
2018-04-13,640382.154398022
2018-04-14,697165.2535880575
2018-04-15,785235.8117895585
2018-04-16,767184.6332510344
2018-04-17,908955.918896314
2018-04-18,867400.2273431909
2018-04-19,857817.1246074303
2018-04-20,1100357.5644459028
2018-04-21,1059252.9051969568
2018-04-22,956775.2957009722
2018-04-23,794551.2026300619
2018-04-24,732779.8671743831
2018-04-25,646328.4048277888
2018-04-26,613126.6639477224
2018-04-27,407172.8938613196
2018-04-28,336506.7325412861
2018-04-29,554945.07062147
2018-04-30,454219.82944148406
2018-05-01,363972.51402563846
2018-05-02,101863.9141505044
2018-05-03,158716.1730012073
2018-05-04,226571.5175122402
2018-05-05,366798.00899270875
2018-05-06,505606.24154366204
2018-05-07,469859.8988011202
2018-05-08,510055.438787424
2018-05-09,523348.36122811027
2018-05-10,536358.9841524573
2018-05-11,627707.4533995624
2018-05-12,578267.217123631
2018-05-13,604654.3394976427
2018-05-14,672519.0476180697
2018-05-15,802829.6078888891
2018-05-16,735586.0431720652
2018-05-17,495743.1890787458
2018-05-18,582249.1177526683
2018-05-19,588386.1427304415
2018-05-20,709089.292859087
2018-05-21,585877.7208781452
2018-05-22,583515.8992257294
2018-05-23,489296.07110820926
2018-05-24,601697.1424920944
2018-05-25,726405.5307060438
2018-05-26,693723.3162811835
2018-05-27,627889.0537007996
2018-05-28,604051.0913756138
2018-05-29,563222.5548406396
2018-05-30,413215.05748557905
2018-05-31,365659.3384476425
2018-06-01,310103.59823967057
2018-06-02,462230.56085191877
2018-06-03,467271.6189505619
2018-06-04,341713.35673503357
2018-06-05,422055.5707948284
2018-06-06,404315.45157011494
2018-06-07,536905.3191437742
2018-06-08,446905.09670451516
2018-06-09,425194.1297005166
2018-06-10,493206.8193019011
2018-06-11,367369.329460129
2018-06-12,557755.8558182073
2018-06-13,829705.3427869444
2018-06-14,615767.6502701789
2018-06-15,595901.8380139117
2018-06-16,458321.50659898017
2018-06-17,323470.22921194136
2018-06-18,413163.47402640036
2018-06-19,460177.1663312482
2018-06-20,365642.32965915895
2018-06-21,360482.08709125395
2018-06-22,413990.31694681174
2018-06-23,433309.90659190196
2018-06-24,304844.9251331457
2018-06-25,374668.56862991437
2018-06-26,389173.12421616574
2018-06-27,270292.346009101
2018-06-28,510801.4683914491
2018-06-29,627238.2187850184
2018-06-30,496780.08583746915
2018-07-01,634412.9137282447
2018-07-02,667409.9894003551
2018-07-03,674340.534452286
2018-07-04,841429.1808848259
2018-07-05,760361.7992725823
2018-07-06,578128.2947467637
2018-07-07,575664.194104978
2018-07-08,695175.0373570257
2018-07-09,656873.5517895431
2018-07-10,682994.958201785
2018-07-11,675338.2055327968
2018-07-12,512604.18965323543
2018-07-13,597612.5055285463
2018-07-14,608035.731784997
2018-07-15,689339.9420328062
2018-07-16,741072.6339591692
2018-07-17,918725.5544606944
2018-07-18,1012463.8447873667
2018-07-19,1034870.8640995596
2018-07-20,1140637.0958160427
2018-07-21,1030577.3935542605
2018-07-22,852721.258393097
2018-07-23,668070.7992853681
2018-07-24,664706.4184752704
2018-07-25,653730.8245309978
2018-07-26,600278.6168753876
2018-07-27,715237.494022638
2018-07-28,611184.7400289018
2018-07-29,485643.3607001612
2018-07-30,477728.35380987835
2018-07-31,628363.1507126859
2018-08-01,665755.7119244075
2018-08-02,694423.6472921158
2018-08-03,725321.7639996237
2018-08-04,644588.2112944652
2018-08-05,714153.3255514482
2018-08-06,601384.344510386
2018-08-07,772360.3951060331
2018-08-08,769625.1978745054
2018-08-09,641018.9824551236
2018-08-10,589837.1267101106
2018-08-11,425157.8414245398
2018-08-12,442322.93137917534
2018-08-13,453954.43719794275
2018-08-14,281493.9739983548
2018-08-15,239643.04624774418
2018-08-16,434496.83982461167
2018-08-17,544022.3370350648
2018-08-18,689162.3832544411
2018-08-19,688675.3773807894
2018-08-20,813578.009349239
2018-08-21,871967.6669963556
2018-08-22,743917.2574090068
2018-08-23,708500.8442587105
2018-08-24,645018.4249240197
2018-08-25,708365.0732222123
2018-08-26,505486.9164064565
2018-08-27,441325.1882155936
2018-08-28,532111.639965593
2018-08-29,569918.51800633
2018-08-30,675368.7814710839
2018-08-31,776305.6200944453
2018-09-01,840444.8747200993
2018-09-02,1000371.3751713412
2018-09-03,861836.8011793073
2018-09-04,697945.4572455087
2018-09-05,809344.7952696212
2018-09-06,779270.1823634885
2018-09-07,732616.5739111851
2018-09-08,616510.0371019292
2018-09-09,568614.5255638955
2018-09-10,571544.272255678
2018-09-11,650454.7807310539
2018-09-12,602030.2008403046
2018-09-13,517707.10923529416
2018-09-14,444418.23469033005
2018-09-15,491429.2176356964
2018-09-16,453240.56836542196
2018-09-17,281956.2421746386
2018-09-18,381401.58614192833
2018-09-19,400153.4810795822
2018-09-20,623071.9653199791
2018-09-21,635327.3071974785
2018-09-22,498422.60013512714
2018-09-23,503435.07598511607
2018-09-24,558006.7270277404
2018-09-25,630669.8990400103
2018-09-26,650109.5147555971
2018-09-27,616299.042213987
2018-09-28,629003.4329428471
2018-09-29,592448.2600068927
2018-09-30,520865.2464008019
2018-10-01,607537.2512964449
2018-10-02,543060.7951475887
2018-10-03,531584.2200400691
2018-10-04,683592.5236702566
2018-10-05,687621.3899521589
2018-10-06,694826.5969676707
2018-10-07,778655.4168275457
2018-10-08,856272.6929108996
2018-10-09,755002.848014844
2018-10-10,636184.6727377638
2018-10-11,631600.0991210127
2018-10-12,674876.3872821123
2018-10-13,900450.6676230391
2018-10-14,925638.367960969
2018-10-15,1121663.2300393425
2018-10-16,899012.6831912411
2018-10-17,948709.1129189307
2018-10-18,724008.1924775913
2018-10-19,657387.3667365387
2018-10-20,602908.7040708765
2018-10-21,628543.0505926999
2018-10-22,721320.0241728514
2018-10-23,716246.5555844562
2018-10-24,674292.7160340184
2018-10-25,884692.0190245821
2018-10-26,976242.3913474325
2018-10-27,898151.4105475179
2018-10-28,833978.4583838007
2018-10-29,911735.9895812024
2018-10-30,887765.1133518969
2018-10-31,921143.3339877888
2018-11-01,764610.1909515072
2018-11-02,661526.0613524269
2018-11-03,534386.2458289932
2018-11-04,510466.6852126963
2018-11-05,422647.833810312
2018-11-06,305758.84629270807
2018-11-07,277454.2350712521
2018-11-08,438476.0567566046
2018-11-09,493450.21831801254
2018-11-10,445653.0436054429
2018-11-11,533570.8996677243
2018-11-12,442290.6845077974
2018-11-13,471332.3657702744
2018-11-14,503292.41004639165
2018-11-15,626622.4520285462
2018-11-16,582189.7571644749
2018-11-17,474105.85446459206
2018-11-18,516434.0487453106
2018-11-19,491748.8081984195
2018-11-20,612043.6800859973
2018-11-21,597832.4837538084
2018-11-22,758224.6013006485
2018-11-23,654621.6708187647
2018-11-24,580395.2022313934
2018-11-25,624603.9927609845
2018-11-26,536732.9808653385
2018-11-27,502646.68862602994
2018-11-28,534189.0857075427
2018-11-29,516764.95060139644
2018-11-30,582123.1302807432
2018-12-01,301080.0393007308
2018-12-02,533707.6165158
2018-12-03,518637.80541116925
2018-12-04,580110.4439632881
2018-12-05,542490.6343859922
2018-12-06,470758.13295176474
2018-12-07,479484.1091409907
2018-12-08,474581.0521459941
2018-12-09,361833.65146007156
2018-12-10,349730.58518756815
2018-12-11,502140.9543662747
2018-12-12,560851.9550461299
2018-12-13,372691.98203288234
2018-12-14,409600.1462160421
2018-12-15,536626.8841354984
2018-12-16,628254.4592062029
2018-12-17,843414.0138106247
2018-12-18,887181.395312963
2018-12-19,1050616.455121909
2018-12-20,1054364.6732688784
2018-12-21,990056.9295481578
2018-12-22,1064382.374816771
2018-12-23,1028799.4183515022
2018-12-24,1005630.1416496066
2018-12-25,645662.7714564475
2018-12-26,583365.5413587133
2018-12-27,491490.68972440803
2018-12-28,618821.8032476363
2018-12-29,630588.3633089692
2018-12-30,557017.4089031313
2018-12-31,612220.5583915071
2019-01-01,584261.7062943544
2019-01-02,709112.0364443092
2019-01-03,665811.162637998
2019-01-04,470898.68042415497
2019-01-05,642702.717573726
2019-01-06,652625.4364110007
2019-01-07,881250.7558660323
2019-01-08,830422.7716566687
2019-01-09,679905.4863656227
2019-01-10,779160.6347855495
2019-01-11,750099.183546595
2019-01-12,834231.7573103472
2019-01-13,618713.8893420632
2019-01-14,589702.5381190823
2019-01-15,514147.380107534
2019-01-16,634387.7097935696
2019-01-17,559147.8540589025
2019-01-18,507617.9958961781
2019-01-19,535157.277692874
2019-01-20,632679.4874053098
2019-01-21,564013.3077053806
2019-01-22,579527.0164322365
2019-01-23,541060.2029357532
2019-01-24,356393.53764155466
2019-01-25,425694.5277908923
2019-01-26,306880.4632395837
2019-01-27,451490.3967660189
2019-01-28,553578.2718378545
2019-01-29,603923.7738503632
2019-01-30,543992.5396278995
2019-01-31,558207.161083007
2019-02-01,643128.3833217202
2019-02-02,533053.3704088824
2019-02-03,616653.9782086493
2019-02-04,637182.5186380986
2019-02-05,530413.6235381474
2019-02-06,619075.4604816601
2019-02-07,503573.50027015567
2019-02-08,572992.1518914279
2019-02-09,576218.0175158844
2019-02-10,479583.7410084508
2019-02-11,308516.9942285623
2019-02-12,474744.4077952863
2019-02-13,404398.1507052734
2019-02-14,316502.1832977832
2019-02-15,338094.6307535453
2019-02-16,92468.7558425988
2019-02-17,164365.29920338822
2019-02-18,404708.81484896503
2019-02-19,541977.8310786323
2019-02-20,580272.0524555843
2019-02-21,698773.0913465132
2019-02-22,597184.166475332
2019-02-23,529414.0847398012
2019-02-24,622753.5085321107
2019-02-25,648476.7882699347
2019-02-26,526959.4937585387
2019-02-27,547669.4196644305
2019-02-28,572705.0262388007
2019-03-01,579565.8569730016
2019-03-02,524419.6187745187
2019-03-03,492193.82647893904
2019-03-04,394456.0249362268
2019-03-05,430573.76126956847
2019-03-06,558499.7010555806
2019-03-07,595263.072102127
2019-03-08,708925.4170166932
2019-03-09,882026.524418715
2019-03-10,753695.7686844189
2019-03-11,669792.7352160022
2019-03-12,507993.6358957764
2019-03-13,510914.54861066036
2019-03-14,640113.9369015065
2019-03-15,603854.3390549597
2019-03-16,596632.7725933784
2019-03-17,675666.3576518839
2019-03-18,642566.6583605418
2019-03-19,741731.6815489299
2019-03-20,806995.7471798864
2019-03-21,856503.2523481809
2019-03-22,864022.8164819188
2019-03-23,677232.8093230409
2019-03-24,741558.3827540164
2019-03-25,671888.5626381711
2019-03-26,781079.069470939
2019-03-27,775735.123821883
2019-03-28,716754.6380639267
2019-03-29,713172.4030248184
2019-03-30,674953.2896901573
2019-03-31,745203.0133035312
2019-04-01,756451.0172787398
2019-04-02,834368.1223015301
2019-04-03,833137.2281849752
2019-04-04,899795.0217257271
2019-04-05,825039.4430706808
2019-04-06,846259.246561208
2019-04-07,941258.2893221872
2019-04-08,895544.6092128772
2019-04-09,1068692.856850862
2019-04-10,1107404.7770718755
2019-04-11,1009278.4427384955
2019-04-12,886193.4530080999
2019-04-13,797877.4354420711
2019-04-14,758968.7877754763
2019-04-15,673507.796253779
2019-04-16,523836.72890189366
2019-04-17,387974.97877826344
2019-04-18,418099.43137606524
2019-04-19,384771.94554192864
2019-04-20,463685.7312717469
2019-04-21,559169.4937317297
2019-04-22,375353.6984984747
2019-04-23,495436.22019977664
2019-04-24,434045.1537710342
2019-04-25,382511.3516120801
2019-04-26,363948.3358179487
2019-04-27,347090.10405611363
2019-04-28,618694.8657036655
2019-04-29,545310.7110127711
2019-04-30,563744.0052852931
2019-05-01,372296.044258143
2019-05-02,373336.0517162248
2019-05-03,373207.2273437636
2019-05-04,368898.978589893
2019-05-05,554024.6657197177
2019-05-06,418457.7134104294
2019-05-07,466339.6060025953
2019-05-08,433208.95457183896
2019-05-09,498817.4379159738
2019-05-10,577559.6815711161
2019-05-11,615608.833751698
2019-05-12,779422.2375467478
2019-05-13,792452.8278760848
2019-05-14,826136.8804160373
2019-05-15,668653.6761773091
2019-05-16,674358.7850205789
2019-05-17,650051.7513078684
2019-05-18,575573.9989643537
2019-05-19,642880.5560048582
2019-05-20,698236.6386182731
2019-05-21,632858.8926933709
2019-05-22,783423.3711630009
2019-05-23,850481.6265954965
2019-05-24,703708.7977290654
2019-05-25,791881.2966544712
2019-05-26,818335.04097364
2019-05-27,827751.7303991206
2019-05-28,704686.2158671373
2019-05-29,630535.8046629046
2019-05-30,651711.8841003433
2019-05-31,730274.0144734551
2019-06-01,636930.9121049517
2019-06-02,535798.9107961119
2019-06-03,779479.1873100979
2019-06-04,831638.9818629806
2019-06-05,716542.0376519687
2019-06-06,739620.4785535838
2019-06-07,741265.6949492177
2019-06-08,592414.2349235167
2019-06-09,473893.77892744954
2019-06-10,442671.9208641597
2019-06-11,390105.76746376173
2019-06-12,579675.7686800078
2019-06-13,393198.691363005
2019-06-14,532886.7776588904
2019-06-15,663902.2546874133
2019-06-16,563134.4346331476
2019-06-17,595347.321751909
2019-06-18,548381.2281890297
2019-06-19,469370.9192134476
2019-06-20,574149.1466807937
2019-06-21,414578.5593925315
2019-06-22,541865.226074244
2019-06-23,481308.6806974616
2019-06-24,441135.8516945591
2019-06-25,395791.8427712537
2019-06-26,417619.37648626906
2019-06-27,489282.92401659273
2019-06-28,501652.9467934695
2019-06-29,543259.0086980343
2019-06-30,661220.893205733
2019-07-01,625225.4377566141
2019-07-02,714984.4027812743
2019-07-03,661699.025631303
2019-07-04,610609.0441079064
2019-07-05,603317.0912062981
2019-07-06,632591.1716445513
2019-07-07,541928.3352349257
2019-07-08,593652.2767153282
2019-07-09,618367.2087352534
2019-07-10,576571.7446115866
2019-07-11,661691.3609646058
2019-07-12,378676.8411908888
2019-07-13,560533.6976812935
2019-07-14,489239.99434930435
2019-07-15,711844.831978197
2019-07-16,706522.5806072764
2019-07-17,496920.38056670915
2019-07-18,602043.8064139326
2019-07-19,598645.6950314824
2019-07-20,626503.175107901
2019-07-21,632424.4828842328
2019-07-22,733023.2199677484
2019-07-23,680992.7089524614
2019-07-24,777751.0690525718
2019-07-25,395829.23701054056
2019-07-26,313181.9565903423
2019-07-27,418961.23517944966
2019-07-28,228370.69797495712
2019-07-29,263503.5381472593
2019-07-30,303519.26325400925
2019-07-31,299521.38945657545
2019-08-01,374607.12430414103
2019-08-02,402176.8025810096
2019-08-03,459066.7961600336
2019-08-04,347026.1775089088
2019-08-05,227418.02067780704
2019-08-06,341415.81935538544
2019-08-07,257017.86040475446
2019-08-08,307384.6960991096
2019-08-09,445951.8517311936
2019-08-10,673618.6791570318
2019-08-11,604019.2601173972
2019-08-12,713306.1762472474
2019-08-13,684945.8715525338
2019-08-14,438258.34727312316
2019-08-15,491583.1127035906
2019-08-16,518190.336260215
2019-08-17,383956.86105156015
2019-08-18,447613.3784301558
2019-08-19,336552.63662709284
2019-08-20,398032.09481180075
2019-08-21,420853.30148261745
2019-08-22,484453.48053231835
2019-08-23,389067.4608496444
2019-08-24,611567.017214849
2019-08-25,556003.0282554609
2019-08-26,539410.0956794623
2019-08-27,647632.2176595032
2019-08-28,749119.3844105715
2019-08-29,864703.5986090557
2019-08-30,788857.6728516693
2019-08-31,762864.6563488522
2019-09-01,684545.7050021932
2019-09-02,725293.4722013773
2019-09-03,882335.636023845
2019-09-04,845758.7970804815
2019-09-05,758228.4144227739
2019-09-06,700525.103443191
2019-09-07,519690.7703714329
2019-09-08,671476.8913499804
2019-09-09,733682.0753283508
2019-09-10,526881.3506505673
2019-09-11,560598.016484385
2019-09-12,540331.0158878482
2019-09-13,571945.4354715716
2019-09-14,518575.92996159976
2019-09-15,393957.01095834293
2019-09-16,278647.4081913006
2019-09-17,535336.9485698289
2019-09-18,484370.6587379175
2019-09-19,540619.6479368745
2019-09-20,668132.2348878204
2019-09-21,778038.5094136364
2019-09-22,673948.3576407068
2019-09-23,762149.7052902451
2019-09-24,746019.1621864694
2019-09-25,685724.2546568853
2019-09-26,408300.05388943106
2019-09-27,346646.02478104853
2019-09-28,262443.1988533461
2019-09-29,137447.9858054538
2019-09-30,229253.04261232243
2019-10-01,397190.3923536179
2019-10-02,552839.5383663314
2019-10-03,521725.56002814
2019-10-04,535544.118657192
2019-10-05,544997.6425557558
2019-10-06,512014.88471734285
2019-10-07,352640.4602581415
2019-10-08,439493.7145779021
2019-10-09,513893.6824366231
2019-10-10,534606.8082755166
2019-10-11,554357.0655544474
2019-10-12,593173.2073876254
2019-10-13,672344.988484619
2019-10-14,715544.6554410374
2019-10-15,797960.8245863244
2019-10-16,697368.1068294764
2019-10-17,694894.0878056019
2019-10-18,555871.3258736082
2019-10-19,544044.2381842404
2019-10-20,505881.3167945433
2019-10-21,576546.7820242122
2019-10-22,597765.0962374071
2019-10-23,451698.443610284
2019-10-24,367219.42193073087
2019-10-25,528171.5332404631
2019-10-26,615794.944308828
2019-10-27,727925.2969293067
2019-10-28,568440.3872530241
2019-10-29,565826.726116062
2019-10-30,536947.3511984168
2019-10-31,527819.6486200786
2019-11-01,361927.095218654
2019-11-02,462356.76931023394
2019-11-03,401638.3373892115
2019-11-04,408405.47820185206
2019-11-05,345111.64735422446
2019-11-06,423601.37412364566
2019-11-07,362141.78128449427
2019-11-08,320888.5861773132
2019-11-09,300443.5530504014
2019-11-10,302235.49239424174
2019-11-11,206677.4004066505
2019-11-12,221382.41921849077
2019-11-13,103977.83106990828
2019-11-14,171489.5219546479
2019-11-15,128385.08741777501
2019-11-16,294854.332597548
2019-11-17,376911.6331761208
2019-11-18,410427.72456057055
2019-11-19,422014.3758093392
2019-11-20,328343.94686766976
2019-11-21,522576.2755500012
2019-11-22,562013.0596412971
2019-11-23,515159.82093316095
2019-11-24,590042.3284716607
2019-11-25,450073.97697271744
2019-11-26,363240.0146111706
2019-11-27,355038.1113400182
2019-11-28,410974.9354543157
2019-11-29,433219.7631005604
2019-11-30,445250.5178146869
2019-12-01,409289.1957493124
2019-12-02,510601.3103468514
2019-12-03,512244.5419766636
2019-12-04,332852.8722746898
2019-12-05,461472.2688871802
2019-12-06,501282.23101314553
2019-12-07,603705.912023526
2019-12-08,522088.0430505976
2019-12-09,427478.7231565288
2019-12-10,454238.4665772433
2019-12-11,427144.1747938147
2019-12-12,406825.8384715198
2019-12-13,403738.2400523642
2019-12-14,250619.58699742047
2019-12-15,236262.46149044845
2019-12-16,195246.5404696045
2019-12-17,368451.6358381456
2019-12-18,539230.9268788283
2019-12-19,478015.49954360543
2019-12-20,530400.722540845
2019-12-21,595623.3384202084
2019-12-22,582225.2680972836
2019-12-23,460466.53892480955
2019-12-24,445101.2027874824
2019-12-25,215330.16501025856
2019-12-26,210613.10888468026
2019-12-27,317324.74352787726
2019-12-28,299043.2740446217
2019-12-29,401416.1624322216
2019-12-30,306362.2607410401
2019-12-31,304572.820494812
2020-01-01,401556.52229893254
2020-01-02,483609.60446027236
2020-01-03,564172.5532809427
2020-01-04,578986.6165948192
2020-01-05,449222.7700840201
2020-01-06,331135.18086702505
2020-01-07,400112.4015996712
2020-01-08,303001.6777322597
2020-01-09,485712.0661575872
2020-01-10,501660.8481109024
2020-01-11,504262.0291969738
2020-01-12,771051.5733830924
2020-01-13,738805.1224393619
2020-01-14,763795.2645026982
2020-01-15,621914.8506278782
2020-01-16,401564.6519372435
2020-01-17,487924.40290325443
2020-01-18,531964.2163936441
2020-01-19,580391.9975912835
2020-01-20,550216.3342799238
2020-01-21,460519.04304337595
2020-01-22,331908.1993544787
2020-01-23,598453.3745490316
2020-01-24,740892.7266647525
2020-01-25,744341.5845562668
2020-01-26,665487.624071612
2020-01-27,696444.9480950298
2020-01-28,639585.3065130588
2020-01-29,620351.1295850152
2020-01-30,727840.0060768924
2020-01-31,780596.871443858
2020-02-01,726905.3125379544
2020-02-02,642897.2104621078
2020-02-03,421212.7228596553
2020-02-04,493402.9850653921
2020-02-05,692847.16556774
2020-02-06,766768.5823077783
2020-02-07,797365.1283331331
2020-02-08,736189.6253473187
2020-02-09,611585.4335893445
2020-02-10,618763.8028721958
2020-02-11,550662.0401017237
2020-02-12,590840.0175813655
2020-02-13,580320.0374752707
2020-02-14,686539.44279778
2020-02-15,543826.8935869399
2020-02-16,392541.8010907473
2020-02-17,480347.3712142739
2020-02-18,604997.4057779772
